일시,평균기온(°C),일강수량(mm),평균 상대습도(%),합계 일조시간(hr)
2025-01-01,3,0,67,8
2025-01-02,3,0,62,7
2025-01-03,2,0,51,5
2025-01-04,2,0,63,8
2025-01-05,3,3,85,0
2025-01-06,3,0,73,3
2025-01-07,5,0,71,4
2025-01-08,2,0,68,6
2025-01-09,-4,1,68,4
2025-01-10,-4,0,67,7
2025-01-11,-1,0,75,3
2025-01-12,0,0,69,8
2025-01-13,1,0,69,7
2025-01-14,4,0,66,7
2025-01-15,0,0,61,5
2025-01-16,2,0,62,6
2025-01-17,2,0,61,8
2025-01-18,1,0,61,6
2025-01-19,3,0,69,7
2025-01-20,3,0,73,6
2025-01-21,3,0,70,8
2025-01-22,3,0,73,3
2025-01-23,4,0,65,8
2025-01-24,4,0,58,8
2025-01-25,4,0,63,8
2025-01-26,4,0,62,1
2025-01-27,1,3,74,3
2025-01-28,-1,1,71,3
2025-01-29,-1,0,69,3
2025-01-30,0,0,69,8
2025-01-31,3,2,78,0
2025-02-01,4,23,92,0
2025-02-02,4,0,75,4
2025-02-03,0,1,65,5
2025-02-04,-3,1,71,3
2025-02-05,-3,1,73,4
2025-02-06,-2,0,69,4
2025-02-07,-3,2,75,1
2025-02-08,-4,0,70,6
2025-02-09,-2,0,69,6
2025-02-10,-1,0,71,6
2025-02-11,1,0,60,9
2025-02-12,4,9,83,5
2025-02-13,2,0,49,9
2025-02-14,3,0,65,9
2025-02-15,2,0,77,4
2025-02-16,5,0,75,8
2025-02-17,2,0,46,8
2025-02-18,1,0,49,9
2025-02-19,0,0,52,8
2025-02-20,0,0,50,9
2025-02-21,0,0,49,7
2025-02-22,0,0,55,8
2025-02-23,-1,0,59,6
2025-02-24,0,0,57,8
2025-02-25,2,0,64,5
2025-02-26,5,0,58,9
2025-02-27,5,0,54,5
2025-02-28,8,0,83,4
2025-03-01,9,7,95,0
2025-03-02,12,7,96,0
2025-03-03,5,8,81,0
2025-03-04,4,7,83,0
2025-03-05,5,0,83,0
2025-03-06,5,0,68,7
2025-03-07,5,0,66,8
2025-03-08,5,0,75,2
2025-03-09,5,0,70,10
2025-03-10,6,0,75,5
2025-03-11,8,0,64,10
2025-03-12,9,0,68,4
2025-03-13,10,0,50,6
2025-03-14,11,0,45,8
2025-03-15,8,7,72,0
2025-03-16,4,0,60,3
2025-03-17,3,0,44,9
2025-03-18,2,2,66,3
2025-03-19,3,0,52,10
2025-03-20,7,0,66,8
2025-03-21,10,0,58,8
2025-03-22,13,0,53,10
2025-03-23,10,0,53,9
2025-03-24,15,0,63,9
2025-03-25,14,0,63,9
2025-03-26,15,0,60,10
2025-03-27,14,0,81,0
2025-03-28,7,0,52,7
2025-03-29,4,0,51,4
2025-03-30,4,0,45,7
2025-03-31,6,0,65,8
2025-04-01,8,0,61,9
2025-04-02,8,0,59,8
2025-04-03,8,0,70,6
2025-04-04,9,0,72,10
2025-04-05,10,1,80,0
2025-04-06,10,0,55,11
2025-04-07,12,0,54,11
2025-04-08,10,0,51,11
2025-04-09,10,0,65,7
2025-04-10,12,0,71,9
2025-04-11,13,0,65,10
2025-04-12,12,33,80,0
2025-04-13,7,0,56,8
2025-04-14,8,6,72,4
2025-04-15,9,0,64,10
2025-04-16,14,0,68,9
2025-04-17,17,0,81,6
2025-04-18,18,0,82,8
2025-04-19,18,2,87,2
2025-04-20,15,0,93,1
2025-04-21,10,0,79,5
2025-04-22,15,29,95,0
2025-04-23,12,0,88,3
2025-04-24,15,0,62,10
2025-04-25,13,0,38,7
2025-04-26,13,0,46,7
2025-04-27,12,0,51,8
2025-04-28,12,0,55,11
2025-04-29,12,0,61,12
2025-04-30,15,0,65,12
2025-05-01,15,20,87,1
2025-05-02,13,0,57,12
2025-05-03,11,1,77,2
2025-05-04,13,0,58,12
2025-05-05,11,4,70,1
2025-05-06,11,1,87,1
2025-05-07,13,0,73,11
2025-05-08,15,0,64,9
2025-05-09,15,43,93,0
2025-05-10,13,0,82,1
2025-05-11,14,0,73,7
2025-05-12,15,0,73,11
2025-05-13,17,0,74,11
2025-05-14,18,0,77,9
2025-05-15,18,42,95,0
2025-05-16,16,54,96,0
2025-05-17,18,0,87,5
2025-05-18,16,0,70,10
2025-05-19,18,0,78,6
2025-05-20,21,0,89,1
2025-05-21,21,0,88,0
2025-05-22,19,0,88,3
2025-05-23,18,0,69,0
2025-05-24,16,0,74,0
2025-05-25,17,1,74,11
2025-05-26,18,0,67,11
2025-05-27,18,0,61,11
2025-05-28,19,1,68,11
2025-05-29,19,4,73,10
2025-05-30,20,0,73,11
2025-05-31,19,0,76,5
2025-06-01,20,0,69,11
2025-06-02,17,7,87,0
2025-06-03,19,0,72,11
2025-06-04,20,0,56,12
2025-06-05,20,0,57,11
2025-06-06,20,0,63,1
2025-06-07,21,0,73,8
2025-06-08,21,0,82,5
2025-06-09,22,0,80,5
2025-06-10,22,0,77,4
2025-06-11,23,0,61,11
2025-06-12,21,0,70,4
2025-06-13,20,41,90,0
2025-06-14,22,59,93,1
2025-06-15,23,10,88,4
2025-06-16,22,7,87,5
2025-06-17,23,0,84,7
2025-06-18,23,0,76,11
2025-06-19,23,0,88,2
2025-06-20,24,3,90,0
2025-06-21,22,43,95,0
2025-06-22,21,0,82,5
2025-06-23,23,0,75,12
2025-06-24,22,10,91,0
2025-06-25,22,0,85,8
2025-06-26,24,0,76,10
2025-06-27,24,0,80,10
2025-06-28,26,0,85,7
2025-06-29,26,0,83,10
2025-06-30,24,2,89,3
2025-07-01,25,0,80,10
2025-07-02,24,0,81,5
2025-07-03,24,0,76,11
2025-07-04,24,0,75,9
2025-07-05,24,0,71,10
2025-07-06,26,0,74,6
2025-07-07,23,1,76,5
2025-07-08,22,0,76,2
2025-07-09,21,24,88,1
2025-07-10,20,0,84,5
2025-07-11,23,0,78,8
2025-07-12,22,1,86,1
2025-07-13,24,0,81,7
2025-07-14,23,0,83,6
2025-07-15,23,0,81,8
2025-07-16,23,16,81,6
2025-07-17,22,17,92,0
2025-07-18,23,46,92,1
2025-07-19,23,107,94,2
2025-07-20,24,9,90,3
2025-07-21,25,0,91,3
2025-07-22,26,0,86,7
2025-07-23,25,0,90,0
2025-07-24,26,0,91,1
2025-07-25,26,6,91,0
2025-07-26,26,13,95,0
2025-07-27,27,3,87,3
2025-07-28,27,0,84,9
2025-07-29,28,0,84,7
2025-07-30,30,0,83,9
2025-07-31,31,5,82,10
2025-08-01,28,10,80,6
2025-08-02,29,0,80,8
2025-08-03,29,0,78,10
2025-08-04,29,0,79,10
2025-08-05,29,2,80,7
2025-08-06,28,0,82,9
2025-08-07,30,1,78,9
2025-08-08,27,0,76,7
2025-08-09,28,0,73,8
2025-08-10,27,28,80,1
2025-08-11,26,17,88,1
2025-08-12,28,1,79,9
2025-08-13,28,5,79,9
2025-08-14,27,0,82,4
2025-08-15,26,1,80,7
2025-08-16,26,1,80,10
2025-08-17,25,0,72,11
2025-08-18,24,0,77,9
2025-08-19,26,0,79,7
2025-08-20,26,7,85,2
2025-08-21,26,23,85,5
2025-08-22,24,0,80,2
2025-08-23,25,0,77,5
2025-08-24,26,0,82,2
2025-08-25,24,0,79,4
2025-08-26,25,31,95,0
2025-08-27,25,0,88,0
2025-08-28,24,1,91,0
2025-08-29,23,0,75,10
2025-08-30,22,0,78,7
2025-08-31,21,2,87,0
2025-09-01,23,20,93,0
2025-09-02,22,29,94,0
2025-09-03,24,8,93,0
2025-09-04,24,10,90,1
2025-09-05,22,7,85,0
2025-09-06,22,29,88,1
